12000
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00909090909090909, 0.0, 0.01818181818181818, 0.00909090909090909, 0.00909090909090909, 0.00909090909090909, 0.01818181818181818, 0.0, 0.02727272727272727, 0.03636363636363636, 0.0, 0.0, 0.01818181818181818, 0.00909090909090909, 0.00909090909090909, 0.01818181818181818, 0.00909090909090909, 0.0, 0.01818181818181818, 0.0, 0.02727272727272727, 0.00909090909090909, 0.0, 0.01818181818181818, 0.0, 0.0, 0.0, 0.01818181818181818, 0.01818181818181818, 0.0, 0.00909090909090909, 0.0, 0.0, 0.01818181818181818, 0.03636363636363636, 0.01818181818181818, 0.01818181818181818, 0.0, 0.01818181818181818, 0.0, 0.00909090909090909, 0.0, 0.02727272727272727, 0.00909090909090909, 0.00909090909090909, 0.0, 0.00909090909090909, 0.0, 0.00909090909090909, 0.00909090909090909, 0.00909090909090909, 0.01818181818181818, 0.00909090909090909, 0.00909090909090909, 0.0, 0.01818181818181818, 0.0, 0.01818181818181818, 0.00909090909090909, 0.01818181818181818, 0.00909090909090909, 0.02727272727272727, 0.01818181818181818, 0.00909090909090909, 0.01818181818181818, 0.0, 0.01818181818181818, 0.00909090909090909, 0.00909090909090909, 0.00909090909090909, 0.0, 0.0, 0.00909090909090909, 0.0, 0.01818181818181818, 0.00909090909090909, 0.00909090909090909, 0.01818181818181818, 0.00909090909090909, 0.02727272727272727, 0.01818181818181818, 0.00909090909090909, 0.00909090909090909, 0.01818181818181818, 0.01818181818181818, 0.01818181818181818, 0.0, 0.0, 0.00909090909090909, 0.0, 0.0, 0.01818181818181818, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00909090909090909, 0.0, 0.00909090909090909, 0.0, 0.0, 0.00909090909090909, 0.0, 0.01818181818181818, 0.0, 0.00909090909090909, 0.00909090909090909, 0.01818181818181818, 0.00909090909090909, 0.0, 0.00909090909090909, 0.0, 0.00909090909090909, 0.0, 0.01818181818181818, 0.0, 0.00909090909090909, 0.00909090909090909, 0.00909090909090909, 0.0, 0.00909090909090909, 0.01818181818181818, 0.00909090909090909, 0.0, 0.00909090909090909, 0.00909090909090909, 0.0, 0.02727272727272727, 0.01818181818181818, 0.00909090909090909, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00909090909090909, 0.00909090909090909, 0.0, 0.00909090909090909, 0.01818181818181818, 0.0, 0.0, 0.0, 0.0, 0.00909090909090909, 0.00909090909090909, 0.0, 0.00909090909090909, 0.01818181818181818, 0.00909090909090909, 0.00909090909090909, 0.01818181818181818, 0.00909090909090909, 0.0, 0.00909090909090909, 0.0, 0.00909090909090909, 0.00909090909090909, 0.0, 0.00909090909090909, 0.01818181818181818, 0.02727272727272727, 0.0, 0.01818181818181818, 0.0, 0.01818181818181818, 0.01818181818181818, 0.0, 0.0, 0.0, 0.00909090909090909, 0.00909090909090909, 0.0, 0.03636363636363636, 0.0, 0.02727272727272727, 0.0, 0.01818181818181818, 0.0, 0.01818181818181818, 0.00909090909090909, 0.00909090909090909, 0.01818181818181818, 0.01818181818181818, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.00909090909090909, 0.00909090909090909, 0.00909090909090909, 0.0, 0.0, 0.0, 0.00909090909090909, 0.02727272727272727, 0.02727272727272727, 0.02727272727272727, 0.01818181818181818, 0.01818181818181818, 0.02727272727272727, 0.02727272727272727, 0.045454545454545456, 0.045454545454545456, 0.01818181818181818, 0.02727272727272727, 0.01818181818181818, 0.0, 0.02727272727272727, 0.02727272727272727, 0.02727272727272727, 0.01818181818181818, 0.02727272727272727, 0.03636363636363636, 0.02727272727272727, 0.00909090909090909, 0.02727272727272727, 0.02727272727272727, 0.01818181818181818, 0.00909090909090909, 0.01818181818181818, 0.02727272727272727, 0.01818181818181818, 0.01818181818181818, 0.0, 0.01818181818181818, 0.0, 0.02727272727272727, 0.01818181818181818, 0.03636363636363636, 0.02727272727272727, 0.02727272727272727, 0.00909090909090909, 0.03636363636363636, 0.03636363636363636, 0.00909090909090909, 0.03636363636363636, 0.02727272727272727, 0.0, 0.01818181818181818, 0.01818181818181818, 0.03636363636363636, 0.01818181818181818, 0.02727272727272727, 0.05454545454545454, 0.045454545454545456, 0.02727272727272727, 0.02727272727272727, 0.01818181818181818, 0.02727272727272727, 0.045454545454545456, 0.00909090909090909, 0.00909090909090909, 0.03636363636363636, 0.02727272727272727, 0.06363636363636363, 0.03636363636363636, 0.02727272727272727, 0.0, 0.01818181818181818, 0.02727272727272727, 0.01818181818181818, 0.01818181818181818, 0.06363636363636363, 0.03636363636363636, 0.02727272727272727, 0.01818181818181818, 0.0, 0.01818181818181818, 0.045454545454545456, 0.02727272727272727, 0.01818181818181818, 0.01818181818181818, 0.03636363636363636, 0.00909090909090909, 0.045454545454545456, 0.01818181818181818, 0.02727272727272727, 0.01818181818181818, 0.03636363636363636, 0.0, 0.03636363636363636, 0.05454545454545454, 0.0]

3000
[13912.234693877552, 14099.07142857143, 14059.724489795919, 14110.040816326531, 14181.69387755102, 14211.938775510203, 14310.010204081633, 14743.336734693878, 14859.69387755102, 14941.673469387755, 15419.673469387755, 15482.336734693878, 15711.826530612245, 16061.908163265307, 16476.102040816328, 17061.591836734693, 17318.816326530614, 17725.030612244896, 18412.29591836735, 18668.275510204083, 19127.744897959183, 19573.622448979593, 20410.438775510203, 21241.448979591838, 22097.683673469386, 22997.163265306124, 23667.418367346938, 24690.367346938776, 26027.908163265307, 27082.408163265307, 27624.73469387755, 28859.448979591838, 30182.183673469386, 31076.632653061224, 34163.244897959186, 34749.62244897959, 35596.69387755102, 37165.21428571428, 39094.795918367345, 40945.52040816326, 42213.857142857145, 43480.836734693876, 45295.95918367347, 47136.5306122449, 48239.13265306123, 49944.41836734694, 50980.11224489796, 52224.87755102041, 53915.63265306123, 55082.17346938775, 56466.43877551021, 58253.06122448979, 59866.86734693877, 61272.0918367347, 62834.255102040814, 64777.010204081635, 66090.74489795919, 68188.60204081633, 69497.47959183673, 71731.59183673469, 72909.58163265306, 74334.5, 76455.3469387755, 78182.36734693877, 80163.57142857143, 82031.94897959183, 83950.90816326531, 86129.86734693877, 88433.94897959183, 90352.48979591837, 92638.80612244898, 95623.70408163265, 97719.97959183673, 99945.54081632652, 101926.8163265306, 103640.40816326531, 105468.67346938775, 107901.44897959183, 109800.54081632652, 111612.80612244898, 114473.52040816327, 116744.48979591837, 118881.62244897959, 121237.83673469388, 123128.20408163265, 124907.3469387755, 127019.02040816327, 129477.8163265306, 131827.01020408163, 133776.5306122449, 135648.9387755102, 137689.81632653062, 139999.98979591837, 141876.5918367347, 144528.02040816325, 146799.306122449, 148215.306122449, 150346.42857142858, 152924.6326530612, 155472.8775510204, 156253.38775510204]
[0.1326530612244898, 0.061224489795918366, 0.07142857142857142, 0.07142857142857142, 0.11224489795918367, 0.1326530612244898, 0.14285714285714285, 0.2653061224489796, 0.24489795918367346, 0.326530612244898, 0.2755102040816327, 0.3163265306122449, 0.35714285714285715, 0.37755102040816324, 0.4081632653061224, 0.5510204081632654, 0.4693877551020408, 0.5102040816326531, 0.6530612244897959, 0.7244897959183674, 0.5714285714285714, 0.7040816326530612, 0.836734693877551, 0.4489795918367347, 0.6734693877551021, 0.7959183673469388, 0.7244897959183674, 0.7653061224489797, 0.7653061224489797, 0.6428571428571429, 0.7959183673469388, 0.9285714285714285, 0.8979591836734694, 0.9183673469387754, 0.8571428571428571, 0.8367346938775511, 1.1224489795918366, 1.0918367346938775, 1.1428571428571428, 1.1122448979591837, 1.295918367346939, 1.2040816326530612, 1.3571428571428572, 1.3775510204081631, 1.6428571428571428, 1.5816326530612244, 1.5102040816326532, 1.2857142857142856, 1.5510204081632653, 1.683673469387755, 1.5714285714285714, 1.9081632653061225, 1.6122448979591837, 1.7448979591836733, 1.9897959183673468, 1.8673469387755102, 2.010204081632653, 1.9285714285714286, 1.887755102040816, 2.0918367346938775, 2.0714285714285716, 1.9285714285714286, 1.9489795918367347, 1.9081632653061225, 2.2346938775510203, 2.0408163265306123, 2.1020408163265305, 2.4183673469387754, 2.1734693877551017, 2.448979591836735, 2.438775510204082, 2.36734693877551, 2.693877551020408, 2.7244897959183674, 3.091836734693877, 2.5816326530612246, 2.7448979591836733, 2.8877551020408165, 2.663265306122449, 2.7244897959183674, 2.897959183673469, 3.030612244897959, 2.989795918367347, 3.204081632653061, 3.377551020408163, 3.2244897959183674, 3.408163265306122, 3.4795918367346936, 3.377551020408163, 3.642857142857143, 3.530612244897959, 3.63265306122449, 3.5918367346938775, 3.8571428571428577, 4.16326530612245, 3.8265306122448974, 4.0, 4.193877551020408, 3.846938775510204, 4.183673469387755, 1.1836734693877549]
[0.04081632653061224, 0.07142857142857142, 0.05102040816326531, 0.09183673469387756, 0.1326530612244898, 0.20408163265306123, 0.22448979591836735, 0.23469387755102042, 0.2653061224489796, 0.3163265306122449, 0.37755102040816324, 0.42857142857142855, 0.46938775510204084, 0.3877551020408163, 0.5816326530612245, 0.5714285714285714, 0.6938775510204082, 0.6836734693877551, 0.7244897959183674, 0.8775510204081632, 0.7448979591836735, 0.9591836734693877, 0.9693877551020408, 0.8979591836734694, 1.0510204081632653, 1.0408163265306123, 1.0714285714285714, 1.1020408163265305, 1.4081632653061225, 1.3571428571428572, 1.6020408163265305, 1.469387755102041, 1.3673469387755102, 1.6020408163265305, 2.9183673469387754, 1.510204081632653, 1.4285714285714286, 1.7448979591836735, 1.9081632653061225, 2.0, 2.4081632653061225, 2.173469387755102, 2.326530612244898, 2.7244897959183674, 2.5714285714285716, 2.8979591836734695, 2.826530612244898, 2.9489795918367347, 2.7244897959183674, 3.0510204081632653, 3.0714285714285716, 3.2346938775510203, 3.183673469387755, 3.5714285714285716, 4.13265306122449, 3.8469387755102042, 3.673469387755102, 4.020408163265306, 4.255102040816326, 4.204081632653061, 4.326530612244898, 4.3061224489795915, 4.816326530612245, 5.204081632653061, 4.8061224489795915, 4.877551020408164, 5.122448979591836, 5.26530612244898, 6.1020408163265305, 5.795918367346939, 5.969387755102041, 6.346938775510204, 6.459183673469388, 6.112244897959184, 6.887755102040816, 6.683673469387755, 6.969387755102041, 7.204081632653061, 7.316326530612245, 7.571428571428571, 8.061224489795919, 7.8979591836734695, 7.877551020408164, 8.36734693877551, 8.244897959183673, 8.33673469387755, 8.989795918367347, 9.316326530612244, 9.0, 10.622448979591837, 9.326530612244898, 10.010204081632653, 10.36734693877551, 10.53061224489796, 10.561224489795919, 10.459183673469388, 11.255102040816327, 10.76530612244898, 11.275510204081632, 12.346938775510203, 3.2755102040816326]
[0.01020408163265306, 0.030612244897959183, 0.04081632653061224, 0.09183673469387756, 0.08163265306122448, 0.061224489795918366, 0.11224489795918367, 0.16326530612244897, 0.1836734693877551, 0.21428571428571427, 0.2653061224489796, 0.20408163265306123, 0.22448979591836735, 0.20408163265306123, 0.40816326530612246, 0.23469387755102042, 0.32653061224489793, 0.29591836734693877, 0.4387755102040816, 0.42857142857142855, 0.4489795918367347, 0.5204081632653061, 0.45918367346938777, 0.6326530612244898, 0.5408163265306123, 0.6326530612244898, 0.6122448979591837, 0.6938775510204082, 0.8877551020408163, 0.6938775510204082, 0.6938775510204082, 0.7551020408163265, 0.9387755102040817, 0.9693877551020408, 0.9693877551020408, 1.010204081632653, 0.9693877551020408, 1.153061224489796, 1.0714285714285714, 1.1734693877551021, 0.9693877551020408, 1.1224489795918366, 1.3877551020408163, 1.1122448979591837, 1.5816326530612246, 1.4387755102040816, 1.3673469387755102, 1.8571428571428572, 1.6734693877551021, 1.663265306122449, 1.6734693877551021, 1.5408163265306123, 1.9795918367346939, 2.1020408163265305, 2.0408163265306123, 2.0, 2.295918367346939, 2.122448979591837, 2.183673469387755, 2.295918367346939, 2.1122448979591835, 2.295918367346939, 2.561224489795918, 2.510204081632653, 2.4183673469387754, 2.86734693877551, 2.6020408163265305, 2.877551020408163, 2.9081632653061225, 3.0918367346938775, 3.2142857142857144, 2.8979591836734695, 3.2653061224489797, 3.5, 3.816326530612245, 3.520408163265306, 3.4081632653061225, 4.091836734693878, 3.6122448979591835, 3.836734693877551, 3.9489795918367347, 4.081632653061225, 4.173469387755102, 4.183673469387755, 4.428571428571429, 4.3979591836734695, 4.6020408163265305, 4.6020408163265305, 5.122448979591836, 5.112244897959184, 4.724489795918367, 5.224489795918367, 5.479591836734694, 5.510204081632653, 5.204081632653061, 5.428571428571429, 5.857142857142857, 5.642857142857143, 5.510204081632653, 5.969387755102041, 1.6428571428571428]
[0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.0, 0.0, 0.0, 0.0, 0.030612244897959183, 0.01020408163265306, 0.04081632653061224, 0.01020408163265306, 0.01020408163265306, 0.030612244897959183, 0.030612244897959183, 0.0, 0.02040816326530612, 0.07142857142857142, 0.01020408163265306, 0.01020408163265306, 0.030612244897959183, 0.07142857142857142, 0.04081632653061224, 0.061224489795918366, 0.02040816326530612, 0.07142857142857142, 0.05102040816326531, 0.04081632653061224, 0.02040816326530612, 0.07142857142857142, 0.030612244897959183, 0.030612244897959183, 0.05102040816326531, 0.0, 0.05102040816326531, 0.07142857142857142, 0.02040816326530612, 0.061224489795918366, 0.02040816326530612, 0.02040816326530612, 0.030612244897959183, 0.05102040816326531, 0.04081632653061224, 0.02040816326530612, 0.030612244897959183, 0.05102040816326531, 0.061224489795918366, 0.07142857142857142, 0.061224489795918366, 0.04081632653061224, 0.05102040816326531, 0.09183673469387756, 0.09183673469387756, 0.0, 0.05102040816326531, 0.061224489795918366, 0.030612244897959183, 0.08163265306122448, 0.01020408163265306, 0.030612244897959183, 0.05102040816326531, 0.05102040816326531, 0.061224489795918366, 0.02040816326530612, 0.061224489795918366, 0.061224489795918366, 0.04081632653061224, 0.030612244897959183, 0.01020408163265306, 0.01020408163265306, 0.061224489795918366, 0.04081632653061224, 0.02040816326530612, 0.05102040816326531, 0.04081632653061224, 0.1326530612244898, 0.061224489795918366, 0.11224489795918367, 0.04081632653061224, 0.09183673469387756, 0.030612244897959183, 0.08163265306122448, 0.030612244897959183, 0.08163265306122448, 0.02040816326530612, 0.030612244897959183, 0.07142857142857142, 0.07142857142857142, 0.02040816326530612, 0.030612244897959183, 0.04081632653061224, 0.07142857142857142, 0.030612244897959183, 0.04081632653061224, 0.030612244897959183, 0.11224489795918367, 0.01020408163265306, 0.10204081632653061, 0.05102040816326531, 0.061224489795918366, 0.04081632653061224, 0.02040816326530612]
[0.0, 0.0, 0.02040816326530612, 0.01020408163265306, 0.0, 0.0, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.0, 0.0, 0.01020408163265306, 0.0, 0.0, 0.02040816326530612, 0.04081632653061224, 0.01020408163265306, 0.02040816326530612, 0.05102040816326531, 0.030612244897959183, 0.01020408163265306, 0.030612244897959183, 0.030612244897959183, 0.01020408163265306, 0.07142857142857142, 0.030612244897959183, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612, 0.04081632653061224, 0.030612244897959183, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.030612244897959183, 0.04081632653061224, 0.04081632653061224, 0.04081632653061224, 0.02040816326530612, 0.030612244897959183, 0.030612244897959183, 0.07142857142857142, 0.01020408163265306, 0.01020408163265306, 0.030612244897959183, 0.030612244897959183, 0.030612244897959183, 0.01020408163265306, 0.02040816326530612, 0.061224489795918366, 0.02040816326530612, 0.0, 0.05102040816326531, 0.02040816326530612, 0.02040816326530612, 0.05102040816326531, 0.04081632653061224, 0.030612244897959183, 0.08163265306122448, 0.04081632653061224, 0.030612244897959183, 0.04081632653061224, 0.02040816326530612, 0.05102040816326531, 0.030612244897959183, 0.030612244897959183, 0.030612244897959183, 0.030612244897959183, 0.04081632653061224, 0.05102040816326531, 0.02040816326530612, 0.01020408163265306, 0.05102040816326531, 0.030612244897959183, 0.0, 0.01020408163265306, 0.030612244897959183, 0.04081632653061224, 0.030612244897959183, 0.05102040816326531, 0.030612244897959183, 0.04081632653061224, 0.030612244897959183, 0.061224489795918366, 0.0, 0.061224489795918366, 0.02040816326530612, 0.04081632653061224, 0.030612244897959183, 0.030612244897959183, 0.02040816326530612, 0.04081632653061224, 0.05102040816326531, 0.04081632653061224, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.01020408163265306, 0.0, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.0, 0.0, 0.0, 0.01020408163265306, 0.0, 0.01020408163265306, 0.0, 0.0, 0.0, 0.01020408163265306, 0.030612244897959183, 0.030612244897959183, 0.01020408163265306, 0.05102040816326531, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.030612244897959183, 0.01020408163265306, 0.04081632653061224, 0.0, 0.0, 0.05102040816326531, 0.02040816326530612, 0.01020408163265306, 0.0, 0.0, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612, 0.04081632653061224, 0.030612244897959183, 0.01020408163265306, 0.02040816326530612, 0.02040816326530612, 0.030612244897959183, 0.02040816326530612, 0.02040816326530612, 0.0, 0.01020408163265306, 0.01020408163265306, 0.030612244897959183, 0.030612244897959183, 0.01020408163265306, 0.01020408163265306, 0.05102040816326531, 0.0, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.04081632653061224, 0.04081632653061224, 0.01020408163265306, 0.0, 0.04081632653061224, 0.01020408163265306, 0.02040816326530612, 0.02040816326530612, 0.030612244897959183, 0.0, 0.030612244897959183, 0.01020408163265306, 0.030612244897959183, 0.01020408163265306, 0.030612244897959183, 0.01020408163265306, 0.030612244897959183, 0.05102040816326531, 0.0, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612, 0.01020408163265306, 0.0, 0.0, 0.030612244897959183, 0.030612244897959183, 0.01020408163265306, 0.02040816326530612, 0.0, 0.030612244897959183, 0.01020408163265306, 0.02040816326530612, 0.030612244897959183, 0.04081632653061224, 0.04081632653061224, 0.01020408163265306, 0.030612244897959183, 0.0, 0.0, 0.02040816326530612]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02040816326530612, 0.0, 0.0, 0.0, 0.01020408163265306, 0.01020408163265306, 0.0, 0.02040816326530612, 0.01020408163265306, 0.0, 0.01020408163265306, 0.030612244897959183, 0.01020408163265306, 0.02040816326530612, 0.030612244897959183, 0.0, 0.030612244897959183, 0.0, 0.01020408163265306, 0.030612244897959183, 0.030612244897959183, 0.02040816326530612, 0.0, 0.02040816326530612, 0.030612244897959183, 0.01020408163265306, 0.030612244897959183, 0.0, 0.02040816326530612, 0.0, 0.030612244897959183, 0.0, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.04081632653061224, 0.02040816326530612, 0.0, 0.01020408163265306, 0.01020408163265306, 0.030612244897959183, 0.05102040816326531, 0.0, 0.01020408163265306, 0.01020408163265306, 0.0, 0.01020408163265306, 0.0, 0.0, 0.030612244897959183, 0.01020408163265306, 0.02040816326530612, 0.04081632653061224, 0.01020408163265306, 0.04081632653061224, 0.02040816326530612, 0.01020408163265306, 0.07142857142857142, 0.0, 0.030612244897959183, 0.01020408163265306, 0.030612244897959183, 0.0, 0.04081632653061224, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.030612244897959183, 0.01020408163265306, 0.030612244897959183, 0.01020408163265306, 0.030612244897959183, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.02040816326530612, 0.01020408163265306, 0.0, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.0, 0.0, 0.02040816326530612, 0.030612244897959183, 0.02040816326530612, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.0, 0.01020408163265306]
[0.0, 0.0, 0.0, 0.0, 0.01020408163265306, 0.01020408163265306, 0.0, 0.01020408163265306, 0.0, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.030612244897959183, 0.030612244897959183, 0.04081632653061224, 0.01020408163265306, 0.0, 0.01020408163265306, 0.0, 0.02040816326530612, 0.02040816326530612, 0.0, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.0, 0.0, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.04081632653061224, 0.030612244897959183, 0.0, 0.02040816326530612, 0.01020408163265306, 0.0, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612, 0.0, 0.0, 0.02040816326530612, 0.0, 0.01020408163265306, 0.02040816326530612, 0.0, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.0, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612, 0.030612244897959183, 0.0, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.0, 0.01020408163265306, 0.02040816326530612, 0.0, 0.02040816326530612, 0.01020408163265306, 0.0, 0.02040816326530612, 0.0, 0.02040816326530612, 0.02040816326530612, 0.0, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.0, 0.0, 0.0, 0.02040816326530612, 0.0, 0.0, 0.0, 0.01020408163265306, 0.0, 0.02040816326530612, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.0, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.02040816326530612]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.01020408163265306, 0.0, 0.0, 0.01020408163265306, 0.0, 0.0, 0.0, 0.01020408163265306, 0.01020408163265306, 0.0, 0.01020408163265306, 0.0, 0.030612244897959183, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.030612244897959183, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.04081632653061224, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.0, 0.01020408163265306, 0.02040816326530612, 0.0, 0.02040816326530612, 0.0, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.0, 0.01020408163265306, 0.02040816326530612, 0.0, 0.030612244897959183, 0.01020408163265306, 0.02040816326530612, 0.0, 0.02040816326530612, 0.02040816326530612, 0.01020408163265306, 0.0, 0.0, 0.0, 0.0, 0.0, 0.030612244897959183, 0.01020408163265306, 0.030612244897959183, 0.01020408163265306, 0.0, 0.01020408163265306, 0.0, 0.0, 0.01020408163265306, 0.0, 0.0, 0.0, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.0, 0.02040816326530612, 0.0, 0.0, 0.01020408163265306, 0.01020408163265306, 0.0, 0.0, 0.030612244897959183, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.0, 0.0, 0.02040816326530612, 0.0, 0.01020408163265306, 0.0, 0.0, 0.0, 0.0, 0.01020408163265306, 0.0, 0.0, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01020408163265306, 0.01020408163265306, 0.0, 0.01020408163265306, 0.0, 0.01020408163265306, 0.02040816326530612, 0.0, 0.0, 0.01020408163265306, 0.0, 0.0, 0.02040816326530612, 0.02040816326530612, 0.01020408163265306, 0.0, 0.0, 0.0, 0.02040816326530612, 0.0, 0.0, 0.0, 0.0, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.0, 0.01020408163265306, 0.0, 0.0, 0.01020408163265306, 0.01020408163265306, 0.0, 0.030612244897959183, 0.01020408163265306, 0.01020408163265306, 0.030612244897959183, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.030612244897959183, 0.01020408163265306, 0.01020408163265306, 0.0, 0.0, 0.0, 0.0, 0.01020408163265306, 0.0, 0.0, 0.02040816326530612, 0.0, 0.01020408163265306, 0.0, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.0, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.0, 0.05102040816326531, 0.030612244897959183, 0.0, 0.0, 0.02040816326530612, 0.0, 0.01020408163265306, 0.0, 0.0, 0.01020408163265306, 0.01020408163265306, 0.0, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.02040816326530612, 0.02040816326530612, 0.0, 0.02040816326530612, 0.01020408163265306, 0.0, 0.0, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.0, 0.01020408163265306, 0.01020408163265306, 0.0, 0.02040816326530612, 0.02040816326530612, 0.04081632653061224, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612, 0.030612244897959183, 0.04081632653061224, 0.061224489795918366, 0.01020408163265306, 0.030612244897959183, 0.04081632653061224, 0.02040816326530612, 0.04081632653061224, 0.01020408163265306, 0.04081632653061224, 0.030612244897959183, 0.030612244897959183, 0.061224489795918366, 0.05102040816326531, 0.02040816326530612, 0.05102040816326531, 0.030612244897959183, 0.030612244897959183, 0.04081632653061224, 0.0, 0.08163265306122448, 0.01020408163265306, 0.04081632653061224, 0.030612244897959183, 0.05102040816326531, 0.02040816326530612, 0.04081632653061224, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612, 0.01020408163265306, 0.030612244897959183, 0.04081632653061224, 0.04081632653061224, 0.04081632653061224, 0.02040816326530612, 0.030612244897959183, 0.02040816326530612, 0.01020408163265306, 0.02040816326530612, 0.01020408163265306, 0.01020408163265306, 0.02040816326530612, 0.0, 0.05102040816326531, 0.01020408163265306, 0.0, 0.02040816326530612, 0.030612244897959183, 0.030612244897959183, 0.04081632653061224, 0.02040816326530612, 0.030612244897959183, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612, 0.030612244897959183, 0.0, 0.061224489795918366, 0.02040816326530612, 0.01020408163265306, 0.04081632653061224, 0.030612244897959183, 0.0, 0.02040816326530612, 0.01020408163265306, 0.0, 0.01020408163265306, 0.02040816326530612, 0.030612244897959183, 0.061224489795918366, 0.04081632653061224, 0.030612244897959183, 0.01020408163265306, 0.01020408163265306, 0.0]

4000
